"id","parent_id","name","tactic_id","tactic_name","is_obsolete","is_kscope","m_ktech_id"
"T1578",NULL,"Modify Cloud Compute Infrastructure","TA0005","Defense Evasion",0,0,NULL
"T1578.002","T1578","Create Cloud Instance","TA0005","Defense Evasion",0,0,NULL
"T1578.001","T1578","Create Snapshot","TA0005","Defense Evasion",0,0,NULL
"T1578.003","T1578","Delete Cloud Instance","TA0005","Defense Evasion",0,0,NULL
"T1578.004","T1578","Revert Cloud Instance","TA0005","Defense Evasion",0,0,NULL
"T1112",NULL,"Modify Registry","TA0005","Defense Evasion",0,0,NULL
"T1601",NULL,"Modify System Image","TA0005","Defense Evasion",0,0,NULL
"T1601.002","T1601","Downgrade System Image","TA0005","Defense Evasion",0,0,NULL
"T1601.001","T1601","Patch System Image","TA0005","Defense Evasion",0,0,NULL
"T1599",NULL,"Network Boundary Bridging","TA0005","Defense Evasion",0,0,NULL
"T1599.001","T1599","Network Address Translation Traversal","TA0005","Defense Evasion",0,0,NULL
"T1027",NULL,"Obfuscated Files or Information","TA0005","Defense Evasion",0,0,NULL
"T1027.001","T1027","Binary Padding","TA0005","Defense Evasion",0,0,NULL
"T1027.004","T1027","Compile After Delivery","TA0005","Defense Evasion",0,0,NULL
"T1027.006","T1027","HTML Smuggling","TA0005","Defense Evasion",0,0,NULL
"T1027.005","T1027","Indicator Removal from Tools","TA0005","Defense Evasion",0,0,NULL
"T1027.002","T1027","Software Packing","TA0005","Defense Evasion",0,0,NULL
"T1027.003","T1027","Steganography","TA0005","Defense Evasion",0,0,NULL
"T1647",NULL,"Plist File Modification","TA0005","Defense Evasion",0,0,NULL
"T1542",NULL,"Pre-OS Boot","TA0005","Defense Evasion",0,0,NULL
"T1542.003","T1542","Bootkit","TA0005","Defense Evasion",0,0,NULL
"T1542.002","T1542","Component Firmware","TA0005","Defense Evasion",0,0,NULL
"T1542.004","T1542","ROMMONkit","TA0005","Defense Evasion",0,0,NULL
"T1542.001","T1542","System Firmware","TA0005","Defense Evasion",0,0,NULL
"T1542.005","T1542","TFTP Boot","TA0005","Defense Evasion",0,0,NULL
"T1055",NULL,"Process Injection","TA0005","Defense Evasion",0,0,NULL
"T1055.004","T1055","Asynchronous Procedure Call","TA0005","Defense Evasion",0,0,NULL
"T1055.001","T1055","Dynamic-link Library Injection","TA0005","Defense Evasion",0,0,NULL
"T1055.011","T1055","Extra Window Memory Injection","TA0005","Defense Evasion",0,0,NULL
"T1055.015","T1055","ListPlanting","TA0005","Defense Evasion",0,0,NULL
"T1055.002","T1055","Portable Executable Injection","TA0005","Defense Evasion",0,0,NULL
"T1055.009","T1055","Proc Memory","TA0005","Defense Evasion",0,0,NULL
"T1055.013","T1055","Process Doppelg�nging","TA0005","Defense Evasion",0,0,NULL
"T1055.012","T1055","Process Hollowing","TA0005","Defense Evasion",0,0,NULL
"T1055.008","T1055","Ptrace System Calls","TA0005","Defense Evasion",0,0,NULL
"T1055.003","T1055","Thread Execution Hijacking","TA0005","Defense Evasion",0,0,NULL
"T1055.005","T1055","Thread Local Storage","TA0005","Defense Evasion",0,0,NULL
"T1055.014","T1055","VDSO Hijacking","TA0005","Defense Evasion",0,0,NULL
"T1620",NULL,"Reflective Code Loading","TA0005","Defense Evasion",0,0,NULL
"T1207",NULL,"Rogue Domain Controller","TA0005","Defense Evasion",0,0,NULL
"T1014",NULL,"Rootkit","TA0005","Defense Evasion",0,0,NULL
"T1553",NULL,"Subvert Trust Controls","TA0005","Defense Evasion",0,0,NULL
"T1553.002","T1553","Code Signing","TA0005","Defense Evasion",0,0,NULL
"T1553.006","T1553","Code Signing Policy Modification","TA0005","Defense Evasion",0,0,NULL
"T1553.001","T1553","Gatekeeper Bypass","TA0005","Defense Evasion",0,0,NULL
"T1553.004","T1553","Install Root Certificate","TA0005","Defense Evasion",0,0,NULL
"T1553.005","T1553","Mark-of-the-Web Bypass","TA0005","Defense Evasion",0,0,NULL
"T1553.003","T1553","SIP and Trust Provider Hijacking","TA0005","Defense Evasion",0,0,NULL
"T1218",NULL,"System Binary Proxy Execution","TA0005","Defense Evasion",0,0,NULL
"T1218.003","T1218","CMSTP","TA0005","Defense Evasion",0,0,NULL
"T1218.001","T1218","Compiled HTML File","TA0005","Defense Evasion",0,0,NULL
"T1218.002","T1218","Control Panel","TA0005","Defense Evasion",0,0,NULL
"T1218.004","T1218","InstallUtil","TA0005","Defense Evasion",0,0,NULL
"T1218.013","T1218","Mavinject","TA0005","Defense Evasion",0,0,NULL
"T1218.014","T1218","MMC","TA0005","Defense Evasion",0,0,NULL
"T1218.005","T1218","Mshta","TA0005","Defense Evasion",0,0,NULL
"T1218.007","T1218","Msiexec","TA0005","Defense Evasion",0,0,NULL
"T1218.008","T1218","Odbcconf","TA0005","Defense Evasion",0,0,NULL
"T1218.009","T1218","Regsvcs/Regasm","TA0005","Defense Evasion",0,0,NULL
"T1218.010","T1218","Regsvr32","TA0005","Defense Evasion",0,0,NULL
"T1218.011","T1218","Rundll32","TA0005","Defense Evasion",0,0,NULL
"T1218.012","T1218","Verclsid","TA0005","Defense Evasion",0,0,NULL
"T1216",NULL,"System Script Proxy Execution","TA0005","Defense Evasion",0,0,NULL
"T1216.001","T1216","PubPrn","TA0005","Defense Evasion",0,0,NULL
"T1221",NULL,"Template Injection","TA0005","Defense Evasion",0,0,NULL
"T1205.001","T1205","Port Knocking","TA0005","Defense Evasion",1,0,NULL
"T1127",NULL,"Trusted Developer Utilities Proxy Execution","TA0005","Defense Evasion",0,0,NULL
"T1127.001","T1127","MSBuild","TA0005","Defense Evasion",0,0,NULL
"T1535",NULL,"Unused/Unsupported Cloud Regions","TA0005","Defense Evasion",0,0,NULL
"T1550",NULL,"Use Alternate Authentication Material","TA0005","Defense Evasion",0,0,NULL
"T1550.001","T1550","Application Access Token","TA0005","Defense Evasion",0,0,NULL
"T1550.002","T1550","Pass the Hash","TA0005","Defense Evasion",0,0,NULL
"T1550.003","T1550","Pass the Ticket","TA0005","Defense Evasion",0,0,NULL
"T1550.004","T1550","Web Session Cookie","TA0005","Defense Evasion",0,0,NULL
"T1497",NULL,"Virtualization/Sandbox Evasion","TA0005","Defense Evasion",0,0,NULL
"T1497.001","T1497","System Checks","TA0005","Defense Evasion",0,0,NULL
"T1497.003","T1497","Time Based Evasion","TA0005","Defense Evasion",0,0,NULL
"T1497.002","T1497","User Activity Based Checks","TA0005","Defense Evasion",0,0,NULL
"T1600",NULL,"Weaken Encryption","TA0005","Defense Evasion",0,0,NULL
"T1600.002","T1600","Disable Crypto Hardware","TA0005","Defense Evasion",0,0,NULL
"T1600.001","T1600","Reduce Key Space","TA0005","Defense Evasion",0,0,NULL
"T1220",NULL,"XSL Script Processing","TA0005","Defense Evasion",0,0,NULL
"T1557",NULL,"Adversary-in-the-Middle","TA0006","Credential Access",0,0,NULL
"T1557.002","T1557","ARP Cache Poisoning","TA0006","Credential Access",0,0,NULL
"T1557.003","T1557","DHCP Spoofing","TA0006","Credential Access",0,0,NULL
"T1557.001","T1557","LLMNR/NBT-NS Poisoning and SMB Relay","TA0006","Credential Access",0,0,NULL
"T1555",NULL,"Credentials from Password Stores","TA0006","Credential Access",0,0,NULL
"T1555.003","T1555","Credentials from Web Browsers","TA0006","Credential Access",0,0,NULL
"T1555.001","T1555","Keychain","TA0006","Credential Access",0,0,NULL
"T1555.005","T1555","Password Managers","TA0006","Credential Access",0,0,NULL
"T1555.002","T1555","Securityd Memory","TA0006","Credential Access",0,0,NULL
"T1555.004","T1555","Windows Credential Manager","TA0006","Credential Access",0,0,NULL
"T1212",NULL,"Exploitation for Credential Access","TA0006","Credential Access",0,0,NULL
"T1187",NULL,"Forced Authentication","TA0006","Credential Access",0,0,NULL
"T1606",NULL,"Forge Web Credentials","TA0006","Credential Access",0,0,NULL
"T1606.002","T1606","SAML Tokens","TA0006","Credential Access",0,0,NULL
"T1606.001","T1606","Web Cookies","TA0006","Credential Access",0,0,NULL
"T1056",NULL,"Input Capture","TA0006","Credential Access",0,0,NULL
"T1056.004","T1056","Credential API Hooking","TA0006","Credential Access",0,0,NULL
"T1056.002","T1056","GUI Input Capture","TA0006","Credential Access",0,0,NULL
"T1056.001","T1056","Keylogging","TA0006","Credential Access",0,0,NULL
"T1056.003","T1056","Web Portal Capture","TA0006","Credential Access",0,0,NULL
"T1556",NULL,"Modify Authentication Process","TA0006","Credential Access",0,0,NULL
"T1556.001","T1556","Domain Controller Authentication","TA0006","Credential Access",0,0,NULL
"T1556.004","T1556","Network Device Authentication","TA0006","Credential Access",0,0,NULL
"T1556.002","T1556","Password Filter DLL","TA0006","Credential Access",0,0,NULL
"T1556.003","T1556","Pluggable Authentication Modules","TA0006","Credential Access",0,0,NULL
"T1556.005","T1556","Reversible Encryption","TA0006","Credential Access",0,0,NULL
"T1111",NULL,"Multi-Factor Authentication Interception","TA0006","Credential Access",0,0,NULL
"T1621",NULL,"Multi-Factor Authentication Request Generation","TA0006","Credential Access",0,0,NULL
"T1003",NULL,"OS Credential Dumping","TA0006","Credential Access",0,0,NULL
"T1003.008","T1003","/etc/passwd and /etc/shadow","TA0006","Credential Access",0,0,NULL
"T1003.005","T1003","Cached Domain Credentials","TA0006","Credential Access",0,0,NULL
"T1003.006","T1003","DCSync","TA0006","Credential Access",0,0,NULL
"T1003.004","T1003","LSA Secrets","TA0006","Credential Access",0,0,NULL
"T1003.001","T1003","LSASS Memory","TA0006","Credential Access",0,0,NULL
"T1003.003","T1003","NTDS","TA0006","Credential Access",0,0,NULL
"T1003.007","T1003","Proc Filesystem","TA0006","Credential Access",0,0,NULL
"T1003.002","T1003","Security Account Manager","TA0006","Credential Access",0,0,NULL
"T1528",NULL,"Steal Application Access Token","TA0006","Credential Access",0,0,NULL
"T1558",NULL,"Steal or Forge Kerberos Tickets","TA0006","Credential Access",0,0,NULL
"T1558.004","T1558","AS-REP Roasting","TA0006","Credential Access",0,0,NULL
"T1558.001","T1558","Golden Ticket","TA0006","Credential Access",0,0,NULL
"T1558.003","T1558","Kerberoasting","TA0006","Credential Access",0,0,NULL
"T1558.002","T1558","Silver Ticket","TA0006","Credential Access",0,0,NULL
"T1539",NULL,"Steal Web Session Cookie","TA0006","Credential Access",0,0,NULL
"T1087",NULL,"Account Discovery","TA0007","Discovery",0,0,NULL
"T1087.004","T1087","Cloud Account","TA0007","Discovery",0,0,NULL
"T1087.002","T1087","Domain Account","TA0007","Discovery",0,0,NULL
"T1087.003","T1087","Email Account","TA0007","Discovery",0,0,NULL
"T1087.001","T1087","Local Account","TA0007","Discovery",0,0,NULL
"T1010",NULL,"Application Window Discovery","TA0007","Discovery",0,0,NULL
"T1217",NULL,"Browser Bookmark Discovery","TA0007","Discovery",0,0,NULL
"T1580",NULL,"Cloud Infrastructure Discovery","TA0007","Discovery",0,0,NULL
"T1538",NULL,"Cloud Service Dashboard","TA0007","Discovery",0,0,NULL
"T1526",NULL,"Cloud Service Discovery","TA0007","Discovery",0,0,NULL
"T1619",NULL,"Cloud Storage Object Discovery","TA0007","Discovery",0,0,NULL
"T1622",NULL,"Debugger Evasion","TA0007","Discovery",0,0,NULL
"T1482",NULL,"Domain Trust Discovery","TA0007","Discovery",0,0,NULL
"T1083",NULL,"File and Directory Discovery","TA0007","Discovery",0,0,NULL
"T1615",NULL,"Group Policy Discovery","TA0007","Discovery",0,0,NULL
"T1046",NULL,"Network Service Discovery","TA0007","Discovery",0,0,NULL
"T1135",NULL,"Network Share Discovery","TA0007","Discovery",0,0,NULL
"T1201",NULL,"Password Policy Discovery","TA0007","Discovery",0,0,NULL
"T1120",NULL,"Peripheral Device Discovery","TA0007","Discovery",0,0,NULL
"T1040",NULL,"Network Sniffing","TA0006","Credential Access",0,0,"attack-pattern--e3a12395-188d-4051-9a16-ea8e14d07b88"
"T1040",NULL,"Network Sniffing","TA0007","Discovery",0,0,"attack-pattern--e3a12395-188d-4051-9a16-ea8e14d07b88"
"T1057",NULL,"Process Discovery","TA0007","Discovery",0,0,NULL
"T1012",NULL,"Query Registry","TA0007","Discovery",0,0,NULL
"T1018",NULL,"Remote System Discovery","TA0007","Discovery",0,0,NULL
"T1518",NULL,"Software Discovery","TA0007","Discovery",0,0,NULL
"T1518.001","T1518","Security Software Discovery","TA0007","Discovery",0,0,NULL
"T1082",NULL,"System Information Discovery","TA0007","Discovery",0,0,NULL
"T1614",NULL,"System Location Discovery","TA0007","Discovery",0,0,NULL
"T1614.001","T1614","System Language Discovery","TA0007","Discovery",0,0,NULL
"T1016",NULL,"System Network Configuration Discovery","TA0007","Discovery",0,0,NULL
"T1016.001","T1016","Internet Connection Discovery","TA0007","Discovery",0,0,NULL
"T1049",NULL,"System Network Connections Discovery","TA0007","Discovery",0,0,NULL
"T1033",NULL,"System Owner/User Discovery","TA0007","Discovery",0,0,NULL
"T1007",NULL,"System Service Discovery","TA0007","Discovery",0,0,NULL
"T1124",NULL,"System Time Discovery","TA0007","Discovery",0,0,NULL
"T1497",NULL,"Virtualization/Sandbox Evasion","TA0007","Discovery",0,0,NULL
"T1497.001","T1497","System Checks","TA0007","Discovery",0,0,NULL
"T1497.003","T1497","Time Based Evasion","TA0007","Discovery",0,0,NULL
"T1497.002","T1497","User Activity Based Checks","TA0007","Discovery",0,0,NULL
"T1210",NULL,"Exploitation of Remote Services","TA0008","Lateral Movement",0,0,NULL
"T1534",NULL,"Internal Spearphishing","TA0008","Lateral Movement",0,0,NULL
"T1570",NULL,"Lateral Tool Transfer","TA0008","Lateral Movement",0,0,NULL
"T1563",NULL,"Remote Service Session Hijacking","TA0008","Lateral Movement",0,0,NULL
"T1563.002","T1563","RDP Hijacking","TA0008","Lateral Movement",0,0,NULL
"T1563.001","T1563","SSH Hijacking","TA0008","Lateral Movement",0,0,NULL
"T1021",NULL,"Remote Services","TA0008","Lateral Movement",0,0,NULL
"T1021.003","T1021","Distributed Component Object Model","TA0008","Lateral Movement",0,0,NULL
"T1021.001","T1021","Remote Desktop Protocol","TA0008","Lateral Movement",0,0,NULL
"T1021.002","T1021","SMB/Windows Admin Shares","TA0008","Lateral Movement",0,0,NULL
"T1021.004","T1021","SSH","TA0008","Lateral Movement",0,0,NULL
"T1021.005","T1021","VNC","TA0008","Lateral Movement",0,0,NULL
"T1021.006","T1021","Windows Remote Management","TA0008","Lateral Movement",0,0,NULL
"T1091",NULL,"Replication Through Removable Media","TA0008","Lateral Movement",0,0,NULL
"T1072",NULL,"Software Deployment Tools","TA0008","Lateral Movement",0,0,NULL
"T1080",NULL,"Taint Shared Content","TA0008","Lateral Movement",0,0,NULL
"T1550",NULL,"Use Alternate Authentication Material","TA0008","Lateral Movement",0,0,NULL
"T1550.001","T1550","Application Access Token","TA0008","Lateral Movement",0,0,NULL
"T1550.002","T1550","Pass the Hash","TA0008","Lateral Movement",0,0,NULL
"T1550.003","T1550","Pass the Ticket","TA0008","Lateral Movement",0,0,NULL
"T1550.004","T1550","Web Session Cookie","TA0008","Lateral Movement",0,0,NULL
"T1557",NULL,"Adversary-in-the-Middle","TA0009","Collection",0,0,NULL
"T1557.002","T1557","ARP Cache Poisoning","TA0009","Collection",0,0,NULL
"T1557.003","T1557","DHCP Spoofing","TA0009","Collection",0,0,NULL
"T1557.001","T1557","LLMNR/NBT-NS Poisoning and SMB Relay","TA0009","Collection",0,0,NULL
"T1560",NULL,"Archive Collected Data","TA0009","Collection",0,0,NULL
"T1560.003","T1560","Archive via Custom Method","TA0009","Collection",0,0,NULL
"T1560.002","T1560","Archive via Library","TA0009","Collection",0,0,NULL
"T1560.001","T1560","Archive via Utility","TA0009","Collection",0,0,NULL
"T1123",NULL,"Audio Capture","TA0009","Collection",0,0,NULL
"T1119",NULL,"Automated Collection","TA0009","Collection",0,0,NULL
"T1185",NULL,"Browser Session Hijacking","TA0009","Collection",0,0,NULL
"T1115",NULL,"Clipboard Data","TA0009","Collection",0,0,NULL
"T1530",NULL,"Data from Cloud Storage Object","TA0009","Collection",0,0,NULL
"T1602",NULL,"Data from Configuration Repository","TA0009","Collection",0,0,NULL
"T1602.002","T1602","Network Device Configuration Dump","TA0009","Collection",0,0,NULL
"T1602.001","T1602","SNMP (MIB Dump)","TA0009","Collection",0,0,NULL
"T1213",NULL,"Data from Information Repositories","TA0009","Collection",0,0,NULL
"T1213.003","T1213","Code Repositories","TA0009","Collection",0,0,NULL
"T1213.001","T1213","Confluence","TA0009","Collection",0,0,NULL
"T1213.002","T1213","Sharepoint","TA0009","Collection",0,0,NULL
"T1005",NULL,"Data from Local System","TA0009","Collection",0,0,NULL
"T1039",NULL,"Data from Network Shared Drive","TA0009","Collection",0,0,NULL
"T1025",NULL,"Data from Removable Media","TA0009","Collection",0,0,NULL
"T1074",NULL,"Data Staged","TA0009","Collection",0,0,NULL
"T1074.001","T1074","Local Data Staging","TA0009","Collection",0,0,NULL
"T1074.002","T1074","Remote Data Staging","TA0009","Collection",0,0,NULL
"T1114",NULL,"Email Collection","TA0009","Collection",0,0,NULL
"T1114.003","T1114","Email Forwarding Rule","TA0009","Collection",0,0,NULL
"T1114.001","T1114","Local Email Collection","TA0009","Collection",0,0,NULL
"T1114.002","T1114","Remote Email Collection","TA0009","Collection",0,0,NULL
"T1056",NULL,"Input Capture","TA0009","Collection",0,0,NULL
"T1056.004","T1056","Credential API Hooking","TA0009","Collection",0,0,NULL
"T1056.002","T1056","GUI Input Capture","TA0009","Collection",0,0,NULL
"T1056.001","T1056","Keylogging","TA0009","Collection",0,0,NULL
"T1056.003","T1056","Web Portal Capture","TA0009","Collection",0,0,NULL
"T1113",NULL,"Screen Capture","TA0009","Collection",0,0,NULL
"T1125",NULL,"Video Capture","TA0009","Collection",0,0,NULL
"T1071",NULL,"Application Layer Protocol","TA0011","Command and Control",1,0,NULL
"T1071.004","T1071","DNS","TA0011","Command and Control",1,0,NULL
"T1071.002","T1071","File Transfer Protocols","TA0011","Command and Control",1,0,NULL
"T1071.003","T1071","Mail Protocols","TA0011","Command and Control",1,0,NULL
"T1071.001","T1071","Web Protocols","TA0011","Command and Control",1,0,NULL
"T1092",NULL,"Communication Through Removable Media","TA0011","Command and Control",1,0,NULL
"T1132",NULL,"Data Encoding","TA0011","Command and Control",1,0,NULL
"T1132.002","T1132","Non-Standard Encoding","TA0011","Command and Control",1,0,NULL
"T1132.001","T1132","Standard Encoding","TA0011","Command and Control",1,0,NULL
"T1001",NULL,"Data Obfuscation","TA0011","Command and Control",1,0,NULL
"T1001.001","T1001","Junk Data","TA0011","Command and Control",1,0,NULL
"T1001.003","T1001","Protocol Impersonation","TA0011","Command and Control",1,0,NULL
"T1001.002","T1001","Steganography","TA0011","Command and Control",1,0,NULL
"T1568",NULL,"Dynamic Resolution","TA0011","Command and Control",1,0,NULL
"T1568.003","T1568","DNS Calculation","TA0011","Command and Control",1,0,NULL
"T1568.002","T1568","Domain Generation Algorithms","TA0011","Command and Control",1,0,NULL
"T1568.001","T1568","Fast Flux DNS","TA0011","Command and Control",1,0,NULL
"T1573",NULL,"Encrypted Channel","TA0011","Command and Control",1,0,NULL
"T1573.002","T1573","Asymmetric Cryptography","TA0011","Command and Control",1,0,NULL
"T1573.001","T1573","Symmetric Cryptography","TA0011","Command and Control",1,0,NULL
"T1008",NULL,"Fallback Channels","TA0011","Command and Control",1,0,NULL
"T1105",NULL,"Ingress Tool Transfer","TA0011","Command and Control",1,0,NULL
"T1104",NULL,"Multi-Stage Channels","TA0011","Command and Control",1,0,NULL
"T1095",NULL,"Non-Application Layer Protocol","TA0011","Command and Control",1,0,NULL
"T1571",NULL,"Non-Standard Port","TA0011","Command and Control",1,0,NULL
"T1572",NULL,"Protocol Tunneling","TA0011","Command and Control",1,0,NULL
"T1090",NULL,"Proxy","TA0011","Command and Control",1,0,NULL
"T1090.004","T1090","Domain Fronting","TA0011","Command and Control",1,0,NULL
"T1090.002","T1090","External Proxy","TA0011","Command and Control",1,0,NULL
"T1090.001","T1090","Internal Proxy","TA0011","Command and Control",1,0,NULL
"T1090.003","T1090","Multi-hop Proxy","TA0011","Command and Control",1,0,NULL
"T1219",NULL,"Remote Access Software","TA0011","Command and Control",1,0,NULL
"T1205.001","T1205","Port Knocking","TA0011","Command and Control",1,0,NULL
"T1102",NULL,"Web Service","TA0011","Command and Control",1,0,NULL
"T1102.002","T1102","Bidirectional Communication","TA0011","Command and Control",1,0,NULL
"T1102.001","T1102","Dead Drop Resolver","TA0011","Command and Control",1,0,NULL
"T1102.003","T1102","One-Way Communication","TA0011","Command and Control",1,0,NULL
"T1020",NULL,"Automated Exfiltration","TA0010","Exfiltration",0,0,NULL
"T1020.001","T1020","Traffic Duplication","TA0010","Exfiltration",0,0,NULL
"T1030",NULL,"Data Transfer Size Limits","TA0010","Exfiltration",0,0,NULL
"T1048",NULL,"Exfiltration Over Alternative Protocol","TA0010","Exfiltration",0,0,NULL
"T1048.002","T1048","Exfiltration Over Asymmetric Encrypted Non-C2 Protocol","TA0010","Exfiltration",0,0,NULL
"T1048.001","T1048","Exfiltration Over Symmetric Encrypted Non-C2 Protocol","TA0010","Exfiltration",0,0,NULL
"T1048.003","T1048","Exfiltration Over Unencrypted Non-C2 Protocol","TA0010","Exfiltration",0,0,NULL
"T1041",NULL,"Exfiltration Over C2 Channel","TA0010","Exfiltration",0,0,NULL
"T1011",NULL,"Exfiltration Over Other Network Medium","TA0010","Exfiltration",0,0,NULL
"T1011.001","T1011","Exfiltration Over Bluetooth","TA0010","Exfiltration",0,0,NULL
"T1052",NULL,"Exfiltration Over Physical Medium","TA0010","Exfiltration",0,0,NULL
"T1052.001","T1052","Exfiltration over USB","TA0010","Exfiltration",0,0,NULL
"T1567",NULL,"Exfiltration Over Web Service","TA0010","Exfiltration",0,0,NULL
"T1567.002","T1567","Exfiltration to Cloud Storage","TA0010","Exfiltration",0,0,NULL
"T1567.001","T1567","Exfiltration to Code Repository","TA0010","Exfiltration",0,0,NULL
"T1029",NULL,"Scheduled Transfer","TA0010","Exfiltration",0,0,NULL
"T1537",NULL,"Transfer Data to Cloud Account","TA0010","Exfiltration",0,0,NULL
"T1531",NULL,"Account Access Removal","TA0040","Impact",0,0,NULL
"T1485",NULL,"Data Destruction","TA0040","Impact",0,0,NULL
"T1486",NULL,"Data Encrypted for Impact","TA0040","Impact",0,0,NULL
"T1565",NULL,"Data Manipulation","TA0040","Impact",0,0,NULL
"T1565.003","T1565","Runtime Data Manipulation","TA0040","Impact",0,0,NULL
"T1565.001","T1565","Stored Data Manipulation","TA0040","Impact",0,0,NULL
"T1565.002","T1565","Transmitted Data Manipulation","TA0040","Impact",0,0,NULL
"T1491",NULL,"Defacement","TA0040","Impact",0,0,NULL
"T1491.002","T1491","External Defacement","TA0040","Impact",0,0,NULL
"T1491.001","T1491","Internal Defacement","TA0040","Impact",0,0,NULL
"T1561",NULL,"Disk Wipe","TA0040","Impact",0,0,NULL
"T1561.001","T1561","Disk Content Wipe","TA0040","Impact",0,0,NULL
"T1561.002","T1561","Disk Structure Wipe","TA0040","Impact",0,0,NULL
"T1495",NULL,"Firmware Corruption","TA0040","Impact",0,0,NULL
"T1490",NULL,"Inhibit System Recovery","TA0040","Impact",0,0,NULL
"T1489",NULL,"Service Stop","TA0040","Impact",0,0,NULL
"T1529",NULL,"System Shutdown/Reboot","TA0040","Impact",0,0,NULL
"T1190",NULL,"Exploit Public-Facing Application","TA0001","Initial Access",0,0,"attack-pattern--3f886f2a-874f-4333-b794-aa6075009b1c"
"T1133",NULL,"External Remote Services","TA0001","Initial Access",0,0,"attack-pattern--10d51417-ee35-4589-b1ff-b6df1c334e8d"
"T1078",NULL,"Valid Accounts","TA0001","Initial Access",0,0,"attack-pattern--b17a1a56-e99c-403c-8948-561df0cffe81"
"T1078.004","T1078","Cloud Accounts","TA0001","Initial Access",0,0,"attack-pattern--f232fa7a-025c-4d43-abc7-318e81a73d65"
"T1078.001","T1078","Default Accounts","TA0001","Initial Access",0,0,"attack-pattern--6151cbea-819b-455a-9fa6-99a1cc58797d"
"T1078.002","T1078","Domain Accounts","TA0001","Initial Access",0,0,"attack-pattern--c3d4bdd9-2cfe-4a80-9d0c-07a29ecdce8f"
"T1078.003","T1078","Local Accounts","TA0001","Initial Access",0,0,"attack-pattern--fdc47f44-dd32-4b99-af5f-209f556f63c2"
"T1609",NULL,"Container Administration Command","TA0001","Execution",0,0,"attack-pattern--7b50a1d3-4ca7-45d1-989d-a6503f04bfe1"
"T1610",NULL,"Deploy Container","TA0001","Execution",0,0,"attack-pattern--56e0d8b8-3e25-49dd-9050-3aa252f5aa92"
"T1053",NULL,"Scheduled Task/Job","TA0001","Execution",0,0,"attack-pattern--35dd844a-b219-4e2b-a6bb-efa9a75995a9"
"T1053.007","T1053","Container Orchestration Job","TA0001","Execution",0,0,"attack-pattern--1126cab1-c700-412f-a510-61f4937bb096"
"T1053.003","T1053","Cron","TA0001","Execution",0,0,"attack-pattern--2acf44aa-542f-4366-b4eb-55ef5747759c"
"T1053.005","T1053","Scheduled Task","TA0001","Execution",0,0,"attack-pattern--005a06c6-14bf-4118-afa0-ebcd8aebb0c9"
"T1053.006","T1053","Systemd Timers","TA0001","Execution",0,0,"attack-pattern--a542bac9-7bc1-4da7-9a09-96f69e23cc21"
"T1204",NULL,"User Execution","TA0001","Execution",0,0,"attack-pattern--8c32eb4d-805f-4fc5-bf60-c4d476c131b5"
"T1204.002","T1204","Malicious File","TA0001","Execution",0,0,"attack-pattern--232b7f21-adf9-4b42-b936-b9d6f7df856e"
"T1204.003","T1204","Malicious Image","TA0001","Execution",0,0,"attack-pattern--b0c74ef9-c61e-4986-88cb-78da98a355ec"
"T1204.001","T1204","Malicious Link","TA0001","Execution",0,0,"attack-pattern--ef67e13e-5598-4adc-bdb2-998225874fa9"
"T1133",NULL,"External Remote Services","TA0003","Persistence",0,0,"attack-pattern--10d51417-ee35-4589-b1ff-b6df1c334e8d"
"T1525",NULL,"Implant Internal Image","TA0003","Persistence",0,0,"attack-pattern--4fd8a28b-4b3a-4cd6-a8cf-85ba5f824a7f"
"T1053",NULL,"Scheduled Task/Job","TA0003","Persistence",0,0,"attack-pattern--35dd844a-b219-4e2b-a6bb-efa9a75995a9"
"T1053.007","T1053","Container Orchestration Job","TA0003","Persistence",0,0,"attack-pattern--1126cab1-c700-412f-a510-61f4937bb096"
"T1053.003","T1053","Cron","TA0003","Persistence",0,0,"attack-pattern--2acf44aa-542f-4366-b4eb-55ef5747759c"
"T1053.005","T1053","Scheduled Task","TA0003","Persistence",0,0,"attack-pattern--005a06c6-14bf-4118-afa0-ebcd8aebb0c9"
"T1053.006","T1053","Systemd Timers","TA0003","Persistence",0,0,"attack-pattern--a542bac9-7bc1-4da7-9a09-96f69e23cc21"
"T1078",NULL,"Valid Accounts","TA0003","Persistence",0,0,"attack-pattern--b17a1a56-e99c-403c-8948-561df0cffe81"
"T1078.004","T1078","Cloud Accounts","TA0003","Persistence",0,0,"attack-pattern--f232fa7a-025c-4d43-abc7-318e81a73d65"
"T1078.001","T1078","Default Accounts","TA0003","Persistence",0,0,"attack-pattern--6151cbea-819b-455a-9fa6-99a1cc58797d"
"T1078.002","T1078","Domain Accounts","TA0003","Persistence",0,0,"attack-pattern--c3d4bdd9-2cfe-4a80-9d0c-07a29ecdce8f"
"T1078.003","T1078","Local Accounts","TA0003","Persistence",0,0,"attack-pattern--fdc47f44-dd32-4b99-af5f-209f556f63c2"
"T1611",NULL,"Escape to Host","TA0004","Privilege Escalation",0,0,"attack-pattern--4a5b7ade-8bb5-4853-84ed-23f262002665"
"T1068",NULL,"Exploitation for Privilege Escalation","TA0004","Privilege Escalation",0,0,"attack-pattern--b21c3b2d-02e6-45b1-980b-e69051040839"
